Y,MIP,STDIP,EKIP,SIP,MC,STDC,EKC,SC
0,0.9740820734,0.3653669697,0.1982929072,0.1159541029,0.03496298975,0.2079308134,0.30149615,0.06042868468
1,0.0535637149,0.2709543432,0.5084991956,0.3355100618,0.03162887651,0.2396198625,0.3615447698,0.0912471874
1,0.4453563715,0.0792843297,0.5387052629,0.4475324687,0.01894116647,0.1673507712,0.4272093196,0.1332548534
0,0.9848812095,0.4887246155,0.2112079879,0.1285669153,0.009539711576,0.04078843335,0.5468484792,0.3107495355
0,0.9848812095,0.3875892868,0.07208251598,0.1091338735,0.01233143319,0.126111023,0.5003841439,0.1904204671
1,0.2578833693,0.199576372,0.244333305,0.1985454224,0.0105075084,0.08907378367,0.5105525863,0.2132935844
0,0.9771058315,0.4939757695,0.2153082138,0.09408939579,0.01169864296,0.09593180523,0.5119578616,0.2119212411
1,0.4807775378,0.1988519505,0.2282352825,0.2001113988,0.0006434253655,0.02416477699,0.8519164386,0.6220052472
0,0.9948164147,0.7326915265,0.1551223216,0.03450623369,0.02302505637,0.1303637691,0.3764272674,0.1148367738
1,0.3481641469,0.4759655915,0.5244378087,0.2758977485,0.01442123623,0.08111574692,0.4830640292,0.2032403642
0,0.9870410367,0.4130167713,0.06816286136,0.06433925666,0.0140011486,0.07680638306,0.4723215652,0.2012408685
1,0.4319654428,0.461535086,0.1866518944,0.1121431944,0.01672905943,0.1692447682,0.4639399026,0.1572301733
0,0.9913606911,0.3975915817,0.04329912249,0.06352376696,0.03163419408,0.2031906553,0.3421954868,0.08466274333
1,0.04103671706,0.2303148582,0.4074548061,0.3010039354,0.10228868,0.413191563,0.1995475603,0.02197682374
1,0.3075593952,0.3608021105,0.4442458449,0.2685015664,0.04164185137,0.257607284,0.319346405,0.07082416958
0,0.977537797,0.4998448141,0.06660731363,0.03018852331,0.009630110182,0.09700767803,0.5573069932,0.252407227
1,0.4401727862,0.5053126232,0.2117116711,0.08822613645,0.05774343814,0.3291457012,0.2626405954,0.04142011648
1,0.1136069114,0.4250779733,0.4710273292,0.2437473822,0.1476368741,0.4672111286,0.1640153043,0.01353188848
1,0.3645788337,0.1662165214,0.580235577,0.4413689733,0.03088441741,0.2270723925,0.3621414052,0.09224125834
1,0.2172786177,0.4732823683,0.4826681835,0.202301803,0.1233036968,0.4722034426,0.1923295061,0.01977249952
0,0.9857451404,0.3466923973,0.1697687062,0.1003854577,0.007620070624,0.07161894872,0.5960422035,0.2981867499
0,0.9935205184,0.405546804,0.08844971083,0.0972586723,0.005354787942,0.01994999991,0.7010835385,0.5221447911
0,0.9831533477,0.3109429138,0.2434952043,0.1492457989,0.005780193139,0.02120468809,0.6814972325,0.4984089801
0,0.9965442765,0.4652340326,0.1429587099,0.08597887064,0.002318458332,0.01522080136,0.7948837319,0.6281716997
1,0.1429805616,0.1398388556,0.438070962,0.342276262,0.01848385587,0.1653998621,0.4546762178,0.1553101965
1,0.4721382289,0.386599782,0.2404940091,0.1667502625,0.09198855662,0.3598727357,0.2063129115,0.02523149629
1,0.3304535637,0.2148655733,0.5378516724,0.3850326935,0.09931616114,0.4429254456,0.2072691007,0.02292348649
1,0.03110151188,0.3390758015,0.3104034622,0.1944481478,0.06849555455,0.3665863162,0.2564383739,0.04023763673
1,0.09978401728,0.4444771844,0.5868336251,0.2887334769,0.006801165615,0.054783474,0.7112449282,0.4380674999
1,0.3805615551,0.821941473,0.3660487391,0.04102360611,0.05901433616,0.3453048817,0.2816311903,0.05020981257
1,0.4695464363,0.1365989443,0.5960793791,0.470754467,0.08504381678,0.3916433613,0.2273854756,0.02982458235
1,0.1684665227,0.5641955535,0.3442329516,0.1347935339,0.01457012805,0.1057181799,0.5266631062,0.2361557576
1,0.2164146868,0.5344150676,0.2856705686,0.09617425958,0.3801899435,0.7868861444,0.100539657,0.002862490852
1,0.4760259179,0.4783818624,0.3705669369,0.2008025946,0.04998511083,0.3014689255,0.2946421761,0.05665266642
1,0.2626349892,0.6195760071,0.4295934408,0.1144332711,0.6821531887,0.6073591657,0.01530781006,0.00213549008
1,0.3308855292,0.4552770751,0.3511452466,0.1835796014,0.02552962948,0.2122270296,0.3760382411,0.09687765984
1,0.1049676026,0.0858470907,0.7173708243,0.5867057213,0.1729963415,0.4712966892,0.1684998053,0.01667996438
1,0.1771058315,0.5391788025,0.6235328986,0.3098765875,0.1408091207,0.4962672449,0.1858912035,0.01893919699
0,0.9809935205,0.8864986194,0.159798108,0.01283680582,0.04614582891,0.2833395244,0.3012999387,0.06027020261
1,0.03714902808,0.0642209682,1,1,0.04444952568,0.2734790323,0.3182024294,0.06986269177
1,0.1231101512,0.3787083701,0.3354466869,0.1704996042,0.1018739099,0.4271360529,0.2014709379,0.02207952159
1,0.4457883369,0.3604962466,0.3577409109,0.2119907208,0.03838218404,0.2641972403,0.3291174819,0.07260589913
1,0.2004319654,0.4147004519,0.4109810652,0.1916097846,0.1165503892,0.4593174885,0.2015995916,0.02242430929
1,0.4306695464,0.2874671781,0.4518018346,0.3103803131,0.03647317821,0.243553488,0.3395572589,0.0802249915
1,0.3399568035,0.3728485268,0.2749166825,0.1648777278,0.004238099291,0.06966786853,0.709139044,0.4092941963
1,0.0898488121,0.4073527497,0.5005308105,0.3264013044,0.07117028973,0.3753716049,0.2509348948,0.03806771986
1,0.4250539957,0.4355117496,0.3375770653,0.1687243452,0.0253435147,0.2026235707,0.3921317897,0.1107635335
1,0.4086393089,0.5212779173,0.4372982167,0.1688151584,0.08398030372,0.3824247212,0.2226546119,0.02871989882
1,0.2617710583,0.4519996255,0.4430401548,0.2485386649,0.04435380951,0.2846514626,0.3012605403,0.05838309983
1,0.03498920086,0.6558633711,0.4684485059,0.1599403023,0.1452280172,0.559992069,0.1791787946,0.01549567171
